Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-2.76555700180758E-05,0.227704467918155,0.0583610098036684,0,0,0,6.01926486550684,0.056170551553721,6.07079296742871E-07,-1.55346959887611E-06,0.0639535245178406,-0.0195604065491136,0.0795529085731348,0,0,0,0,0,0,package://sbr/meshes/base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sbr/meshes/base_link.STL,,upper_body-1,Coordinate System2,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
cont_1,-0.0059438,-0.050574,-0.071771,0,0,0,0.33847,0.0029734,-1.3483E-06,-1.9134E-06,0.0018709,-0.001064,0.0011107,0,0,0,0,0,0,package://sbr/meshes/cont_1.STL,0.74902,0.74902,0.74902,1,0,0,0,0,0,0,package://sbr/meshes/cont_1.STL,,controller_leg.step-1,Coordinate System4,Axis1,cont_1j,revolute,-0.197,0.11544,0,3.1416,0,3.1416,base_link,1,0,0,0,0,0,0,,,,,,,,
Rleg_4,0.0195946903053816,-0.0850698143687041,0.0872274208634162,0,0,0,0.415086272244255,0.00739303973811856,-0.000120155142096434,0.000126214228537311,0.00388856471860554,0.00359526421237412,0.00366248839387767,0,0,0,0,0,0,package://sbr/meshes/Rleg_4.STL,0.749019607843137,0.749019607843137,0.749019607843137,1,0,0,0,0,0,0,package://sbr/meshes/Rleg_4.STL,,left leg with wheels.step-1,Coordinate System7,Axis4,Rleg_4j,revolute,-0.0119999999999999,-0.144003509130375,-0.204359950475016,0,0,0,cont_1,1,0,0,0,0,0,0,,,,,,,,
cran_2,-0.000682764334533015,-0.0734645807338099,-0.043738889902025,0,0,0,0.12243957571292,0.000530172498653941,-7.34139310083131E-06,-4.2720303242008E-06,0.000155833844911724,-0.000220671382760022,0.000395660393177888,0,0,0,0,0,0,package://sbr/meshes/cran_2.STL,0.749019607843137,0.749019607843137,0.749019607843137,1,0,0,0,0,0,0,package://sbr/meshes/cran_2.STL,,crank.step-2,Coordinate System5,Axis2,cran_2j,revolute,-0.195,0.229790683682288,0.164085587903017,3.14159265358979,0,3.14159265358979,base_link,1,0,0,0,0,0,0,,,,,,,,
Rleg_3,0.0195946903053818,-0.154319093338658,0.159369900509516,0,0,0,0.415086272244255,0.00739303973811856,-0.000120155142096434,0.000126214228537311,0.00388856471860554,0.00359526421237412,0.00366248839387767,0,0,0,0,0,0,package://sbr/meshes/Rleg_3.STL,0.749019607843137,0.749019607843137,0.749019607843137,1,0,0,0,0,0,0,package://sbr/meshes/Rleg_3.STL,,left leg with wheels.step-1,Coordinate System6,Axis3,Rleg_3j,revolute,-0.01,-0.189108047489418,-0.112419510649797,0,0,0,cran_2,1,0,0,0,0,0,0,,,,,,,,
cont_6,-0.00594378099244974,-0.0601675364389161,0.0638280358809282,0,0,0,0.3384745517817,0.00297344569042236,-1.60342960470081E-06,1.70534778750191E-06,0.00156038050771122,0.00112769547111833,0.00142130578663051,0,0,0,0,0,0,package://sbr/meshes/cont_6.STL,0.749019607843137,0.749019607843137,0.749019607843137,1,0,0,0,0,0,0,package://sbr/meshes/cont_6.STL,,controller_leg.step-2,Coordinate System9,Axis6,cont_6j,revolute,0.197,0.115436866353291,0,0,0,0,base_link,1,0,0,0,0,0,0,,,,,,,,
Lleg_9,0.0195947514615937,-0.097983638734368,-0.0724203250605406,0,0,0,0.415086883864536,0.0073930389839479,-0.000138876107863853,-0.000105268818343775,0.0027420874104242,-0.00344538866570124,0.00480896649112852,0,0,0,0,0,0,package://sbr/meshes/Lleg_9.STL,0.749019607843137,0.749019607843137,0.749019607843137,1,0,0,0,0,0,0,package://sbr/meshes/Lleg_9.STL,,right leg with wheels.step-1,Coordinate System12,Axis9,Lleg_9j,revolute,-0.01,-0.171274550513312,0.18199730260285,0,0,0,cont_6,-1,0,0,0,0,0,0,,,,,,,,
cran_7,0.0493172483668554,-0.0799465841130305,0.0303096858562807,0,0,0,0.122439645946318,0.000530172609465354,-7.91179021459104E-06,3.0903454756215E-06,8.78881626797365E-05,0.000166685556193853,0.000463606241471678,0,0,0,0,0,0,package://sbr/meshes/cran_7.STL,0.749019607843137,0.749019607843137,0.749019607843137,1,0,0,0,0,0,0,package://sbr/meshes/cran_7.STL,,crank.step-1,Coordinate System10,Axis7,cran_7j,revolute,0.145,0.229766466738778,0.163947437470892,0,0,0,base_link,1,0,0,0,0,0,0,,,,,,,,
Lleg_8,0.0195947514615937,-0.177927551136723,-0.132495035794797,0,0,0,0.415086883864536,0.0073930389839479,-0.000138876107863853,-0.000105268818343775,0.0027420874104242,-0.00344538866570124,0.00480896649112852,0,0,0,0,0,0,package://sbr/meshes/Lleg_8.STL,0.749019607843137,0.749019607843137,0.749019607843137,1,0,0,0,0,0,0,package://sbr/meshes/Lleg_8.STL,,right leg with wheels.step-1,Coordinate System11,Axis8,Lleg_8j,revolute,0.042,-0.205660238496444,0.0781272442979122,0,0,0,cran_7,-1,0,0,0,0,0,0,,,,,,,,
left_wheel,0.0808553858050179,1.64699758713471E-05,-1.44911854014218E-05,0,0,0,0.958008204798537,0.00270268771937038,4.68694410174272E-07,-3.47872768401154E-07,0.00158536502830886,-1.5648494833664E-08,0.00158534911261536,0,0,0,0,0,0,package://sbr/meshes/left_wheel.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://sbr/meshes/left_wheel.STL,,"Motor, BLDC, Hoverboard Wheel, 6.5in.stp-2",Coordinate System8,Axis5,left_wheel_j,continuous,-0.17363,-0.21975,0.0060512,3.1416,0,3.1416,base_link,1,0.00013999,-0.00011825,,,,,,,,,,,,
right_wheel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://sbr/meshes/right_wheel.STL,1,1,1,1,0,0,0,0,0,0,package://sbr/meshes/right_wheel.STL,,"Motor, BLDC, Hoverboard Wheel, 6.5in.stp-1",Coordinate System13,Axis9,right_wheel_j,continuous,0.175878995127272,-0.276735707333555,0.016744904728899,3.14159265358979,0,3.14159265358979,base_link,1,0,0,,,,,,,,,,,,
